368.0,671.0,2.0,6.0213381E10,6.0213381001E10
381.0,671.0,3.0,6.0213381E10,6.0213381001E10
652.0,671.0,8.0,6.0213381E10,6.0213381001E10
68.0,671.0,11.0,6.0213381E10,6.0213381001E10
217.0,671.0,2.0,6.0213381E10,6.0213381001E10
760.0,671.0,8.0,6.0213381E10,6.0213381001E10
807.0,671.0,14.0,6.0213381E10,6.0213381001E10
273.0,671.0,11.0,6.0213381E10,6.0213381001E10
410.0,671.0,2.0,6.0213381E10,6.0213381001E10
952.0,671.0,7.0,6.0213381E10,6.0213381001E10
865.0,671.0,9.0,6.0213381E10,6.0213381001E10
318.0,671.0,4.0,6.0213381E10,6.0213381001E10
583.0,671.0,12.0,6.0213381E10,6.0213381001E10
203.0,671.0,14.0,6.0213381E10,6.0213381001E10
919.0,671.0,13.0,6.0213381E10,6.0213381001E10
627.0,671.0,11.0,6.0213381E10,6.0213381001E10
633.0,671.0,2.0,6.0213381E10,6.0213381001E10
604.0,671.0,7.0,6.0213381E10,6.0213381001E10
110.0,671.0,11.0,6.0213381E10,6.0213381001E10
931.0,671.0,9.0,6.0213381E10,6.0213381001E10
611.0,671.0,6.0,6.0213381E10,6.0213381001E10
581.0,671.0,8.0,6.0213381E10,6.0213381001E10
205.0,671.0,6.0,6.0213381E10,6.0213381001E10
464.0,671.0,14.0,6.0213381E10,6.0213381001E10
699.0,671.0,4.0,6.0213381E10,6.0213381001E10
297.0,671.0,5.0,6.0213381E10,6.0213381001E10
981.0,671.0,7.0,6.0213381E10,6.0213381001E10
375.0,671.0,14.0,6.0213381E10,6.0213381001E10
863.0,671.0,6.0,6.0213381E10,6.0213381001E10
352.0,671.0,3.0,6.0213381E10,6.0213381001E10
4.0,671.0,11.0,6.0213381E10,6.0213381001E10
925.0,671.0,10.0,6.0213381E10,6.0213381001E10
185.0,671.0,9.0,6.0213381E10,6.0213381001E10
162.0,671.0,0.0,6.0213381E10,6.0213381001E10
730.0,671.0,0.0,6.0213381E10,6.0213381001E10
719.0,671.0,0.0,6.0213381E10,6.0213381001E10
564.0,671.0,12.0,6.0213381E10,6.0213381001E10
233.0,671.0,9.0,6.0213381E10,6.0213381001E10
781.0,671.0,12.0,6.0213381E10,6.0213381001E10
421.0,671.0,2.0,6.0213381E10,6.0213381001E10
840.0,671.0,4.0,6.0213381E10,6.0213381001E10
468.0,671.0,13.0,6.0213381E10,6.0213381001E10
165.0,671.0,10.0,6.0213381E10,6.0213381001E10
110.0,671.0,8.0,6.0213381E10,6.0213381001E10
110.0,671.0,3.0,6.0213381E10,6.0213381001E10
415.0,671.0,5.0,6.0213381E10,6.0213381001E10
961.0,671.0,14.0,6.0213381E10,6.0213381001E10
368.0,671.0,7.0,6.0213381E10,6.0213381001E10
233.0,671.0,8.0,6.0213381E10,6.0213381001E10
719.0,671.0,12.0,6.0213381E10,6.0213381001E10
633.0,671.0,6.0,6.0213381E10,6.0213381001E10
604.0,671.0,3.0,6.0213381E10,6.0213381001E10
500.0,671.0,6.0,6.0213381E10,6.0213381001E10
633.0,671.0,14.0,6.0213381E10,6.0213381001E10
931.0,671.0,1.0,6.0213381E10,6.0213381001E10
44.0,671.0,12.0,6.0213381E10,6.0213381001E10
428.0,671.0,2.0,6.0213381E10,6.0213381001E10
190.0,671.0,9.0,6.0213381E10,6.0213381001E10
4.0,671.0,3.0,6.0213381E10,6.0213381001E10
583.0,671.0,5.0,6.0213381E10,6.0213381001E10
358.0,671.0,6.0,6.0213381E10,6.0213381001E10
375.0,671.0,11.0,6.0213381E10,6.0213381001E10
381.0,671.0,5.0,6.0213381E10,6.0213381001E10
425.0,671.0,11.0,6.0213381E10,6.0213381001E10
863.0,671.0,5.0,6.0213381E10,6.0213381001E10
627.0,671.0,7.0,6.0213381E10,6.0213381001E10
190.0,671.0,11.0,6.0213381E10,6.0213381001E10
219.0,671.0,10.0,6.0213381E10,6.0213381001E10
495.0,671.0,7.0,6.0213381E10,6.0213381001E10
358.0,671.0,1.0,6.0213381E10,6.0213381001E10
68.0,671.0,3.0,6.0213381E10,6.0213381001E10
185.0,671.0,2.0,6.0213381E10,6.0213381001E10
375.0,671.0,13.0,6.0213381E10,6.0213381001E10
840.0,671.0,2.0,6.0213381E10,6.0213381001E10
185.0,671.0,1.0,6.0213381E10,6.0213381001E10
699.0,671.0,5.0,6.0213381E10,6.0213381001E10
781.0,671.0,11.0,6.0213381E10,6.0213381001E10
217.0,671.0,5.0,6.0213381E10,6.0213381001E10
936.0,671.0,6.0,6.0213381E10,6.0213381001E10
381.0,671.0,14.0,6.0213381E10,6.0213381001E10
931.0,671.0,0.0,6.0213381E10,6.0213381001E10
168.0,671.0,13.0,6.0213381E10,6.0213381001E10
375.0,671.0,6.0,6.0213381E10,6.0213381001E10
581.0,671.0,13.0,6.0213381E10,6.0213381001E10
564.0,671.0,11.0,6.0213381E10,6.0213381001E10
233.0,671.0,5.0,6.0213381E10,6.0213381001E10
581.0,671.0,2.0,6.0213381E10,6.0213381001E10
919.0,671.0,3.0,6.0213381E10,6.0213381001E10
205.0,671.0,11.0,6.0213381E10,6.0213381001E10
730.0,671.0,2.0,6.0213381E10,6.0213381001E10
495.0,671.0,14.0,6.0213381E10,6.0213381001E10
604.0,671.0,12.0,6.0213381E10,6.0213381001E10
254.0,671.0,10.0,6.0213381E10,6.0213381001E10
421.0,671.0,12.0,6.0213381E10,6.0213381001E10
961.0,671.0,7.0,6.0213381E10,6.0213381001E10
827.0,671.0,0.0,6.0213381E10,6.0213381001E10
840.0,671.0,6.0,6.0213381E10,6.0213381001E10
486.0,671.0,2.0,6.0213381E10,6.0213381001E10
464.0,671.0,4.0,6.0213381E10,6.0213381001E10
678.0,671.0,4.0,6.0213381E10,6.0213381001E10
468.0,671.0,2.0,6.0213381E10,6.0213381001E10
381.0,671.0,6.0,6.0213381E10,6.0213381001E10
486.0,671.0,8.0,6.0213381E10,6.0213381001E10
96.0,671.0,9.0,6.0213381E10,6.0213381001E10
273.0,671.0,2.0,6.0213381E10,6.0213381001E10
564.0,671.0,0.0,6.0213381E10,6.0213381001E10
428.0,671.0,4.0,6.0213381E10,6.0213381001E10
936.0,671.0,12.0,6.0213381E10,6.0213381001E10
863.0,671.0,8.0,6.0213381E10,6.0213381001E10
771.0,671.0,8.0,6.0213381E10,6.0213381001E10
865.0,671.0,2.0,6.0213381E10,6.0213381001E10
238.0,671.0,2.0,6.0213381E10,6.0213381001E10
464.0,671.0,12.0,6.0213381E10,6.0213381001E10
421.0,671.0,4.0,6.0213381E10,6.0213381001E10
421.0,671.0,8.0,6.0213381E10,6.0213381001E10
44.0,671.0,7.0,6.0213381E10,6.0213381001E10
96.0,671.0,1.0,6.0213381E10,6.0213381001E10
564.0,671.0,5.0,6.0213381E10,6.0213381001E10
583.0,671.0,6.0,6.0213381E10,6.0213381001E10
981.0,671.0,12.0,6.0213381E10,6.0213381001E10
678.0,671.0,11.0,6.0213381E10,6.0213381001E10
254.0,671.0,9.0,6.0213381E10,6.0213381001E10
185.0,671.0,8.0,6.0213381E10,6.0213381001E10
410.0,671.0,10.0,6.0213381E10,6.0213381001E10
495.0,671.0,12.0,6.0213381E10,6.0213381001E10
17.0,671.0,4.0,6.0213381E10,6.0213381001E10
500.0,671.0,2.0,6.0213381E10,6.0213381001E10
611.0,671.0,13.0,6.0213381E10,6.0213381001E10
603.0,671.0,2.0,6.0213381E10,6.0213381001E10
17.0,671.0,9.0,6.0213381E10,6.0213381001E10
203.0,671.0,10.0,6.0213381E10,6.0213381001E10
428.0,671.0,10.0,6.0213381E10,6.0213381001E10
375.0,671.0,8.0,6.0213381E10,6.0213381001E10
17.0,671.0,14.0,6.0213381E10,6.0213381001E10
781.0,671.0,9.0,6.0213381E10,6.0213381001E10
4.0,671.0,0.0,6.0213381E10,6.0213381001E10
352.0,671.0,5.0,6.0213381E10,6.0213381001E10
168.0,671.0,12.0,6.0213381E10,6.0213381001E10
165.0,671.0,7.0,6.0213381E10,6.0213381001E10
863.0,671.0,2.0,6.0213381E10,6.0213381001E10
17.0,671.0,3.0,6.0213381E10,6.0213381001E10
581.0,671.0,12.0,6.0213381E10,6.0213381001E10
297.0,671.0,3.0,6.0213381E10,6.0213381001E10
730.0,671.0,1.0,6.0213381E10,6.0213381001E10
961.0,671.0,13.0,6.0213381E10,6.0213381001E10
217.0,671.0,9.0,6.0213381E10,6.0213381001E10
215.0,671.0,13.0,6.0213381E10,6.0213381001E10
863.0,671.0,12.0,6.0213381E10,6.0213381001E10
583.0,671.0,11.0,6.0213381E10,6.0213381001E10
185.0,671.0,4.0,6.0213381E10,6.0213381001E10
415.0,671.0,3.0,6.0213381E10,6.0213381001E10
840.0,671.0,11.0,6.0213381E10,6.0213381001E10
486.0,671.0,3.0,6.0213381E10,6.0213381001E10
583.0,671.0,7.0,6.0213381E10,6.0213381001E10
969.0,671.0,7.0,6.0213381E10,6.0213381001E10
425.0,671.0,10.0,6.0213381E10,6.0213381001E10
611.0,671.0,12.0,6.0213381E10,6.0213381001E10
603.0,671.0,12.0,6.0213381E10,6.0213381001E10
464.0,671.0,10.0,6.0213381E10,6.0213381001E10
827.0,671.0,2.0,6.0213381E10,6.0213381001E10
865.0,671.0,11.0,6.0213381E10,6.0213381001E10
952.0,671.0,9.0,6.0213381E10,6.0213381001E10
865.0,671.0,12.0,6.0213381E10,6.0213381001E10
468.0,671.0,7.0,6.0213381E10,6.0213381001E10
4.0,671.0,8.0,6.0213381E10,6.0213381001E10
168.0,671.0,8.0,6.0213381E10,6.0213381001E10
961.0,671.0,8.0,6.0213381E10,6.0213381001E10
44.0,671.0,11.0,6.0213381E10,6.0213381001E10
4.0,671.0,5.0,6.0213381E10,6.0213381001E10
486.0,671.0,1.0,6.0213381E10,6.0213381001E10
961.0,671.0,0.0,6.0213381E10,6.0213381001E10
254.0,671.0,5.0,6.0213381E10,6.0213381001E10
969.0,671.0,-1.0,6.0213381E10,6.0213381001E10
486.0,671.0,10.0,6.0213381E10,6.0213381001E10
719.0,671.0,5.0,6.0213381E10,6.0213381001E10
603.0,671.0,10.0,6.0213381E10,6.0213381001E10
415.0,671.0,1.0,6.0213381E10,6.0213381001E10
725.0,887.0,182.0,3.9532141E10,3.9532141001E10
495.0,887.0,161.0,3.9532141E10,3.9532141001E10
964.0,887.0,118.0,3.9532141E10,3.9532141001E10
548.0,887.0,71.0,3.9532141E10,3.9532141001E10
548.0,887.0,175.0,3.9532141E10,3.9532141001E10
725.0,887.0,62.0,3.9532141E10,3.9532141001E10
495.0,887.0,140.0,3.9532141E10,3.9532141001E10
495.0,887.0,125.0,3.9532141E10,3.9532141001E10
725.0,887.0,60.0,3.9532141E10,3.9532141001E10
964.0,887.0,116.0,3.9532141E10,3.9532141001E10
495.0,887.0,85.0,3.9532141E10,3.9532141001E10
495.0,887.0,202.0,3.9532141E10,3.9532141001E10
964.0,887.0,181.0,3.9532141E10,3.9532141001E10
548.0,887.0,12.0,3.9532141E10,3.9532141001E10
964.0,887.0,39.0,3.9532141E10,3.9532141001E10
964.0,887.0,158.0,3.9532141E10,3.9532141001E10
279.0,206.0,22.0,2.9841644E10,2.9841644001E10
279.0,206.0,103.0,2.9841644E10,2.9841644001E10
279.0,206.0,189.0,2.9841644E10,2.9841644001E10
831.0,658.0,189.0,1.5996704E10,1.5996704001E10
831.0,658.0,72.0,1.5996704E10,1.5996704001E10
661.0,599.0,2.0,5.0329837E10,5.0329837001E10
160.0,599.0,3.0,5.0329837E10,5.0329837001E10
782.0,599.0,1.0,5.0329837E10,5.0329837001E10
694.0,599.0,4.0,5.0329837E10,5.0329837001E10
793.0,599.0,3.0,5.0329837E10,5.0329837001E10
8.0,599.0,1.0,5.0329837E10,5.0329837001E10
814.0,599.0,0.0,5.0329837E10,5.0329837001E10
203.0,599.0,3.0,5.0329837E10,5.0329837001E10
26.0,599.0,1.0,5.0329837E10,5.0329837001E10
350.0,599.0,2.0,5.0329837E10,5.0329837001E10
53.0,599.0,2.0,5.0329837E10,5.0329837001E10
654.0,599.0,2.0,5.0329837E10,5.0329837001E10
641.0,599.0,2.0,5.0329837E10,5.0329837001E10
107.0,599.0,0.0,5.0329837E10,5.0329837001E10
856.0,599.0,3.0,5.0329837E10,5.0329837001E10
548.0,599.0,3.0,5.0329837E10,5.0329837001E10
694.0,599.0,0.0,5.0329837E10,5.0329837001E10
360.0,599.0,2.0,5.0329837E10,5.0329837001E10
362.0,599.0,3.0,5.0329837E10,5.0329837001E10
787.0,599.0,1.0,5.0329837E10,5.0329837001E10
720.0,599.0,3.0,5.0329837E10,5.0329837001E10
816.0,599.0,1.0,5.0329837E10,5.0329837001E10
659.0,599.0,1.0,5.0329837E10,5.0329837001E10
486.0,599.0,3.0,5.0329837E10,5.0329837001E10
958.0,599.0,3.0,5.0329837E10,5.0329837001E10
509.0,599.0,4.0,5.0329837E10,5.0329837001E10
274.0,599.0,1.0,5.0329837E10,5.0329837001E10
254.0,599.0,0.0,5.0329837E10,5.0329837001E10
969.0,599.0,1.0,5.0329837E10,5.0329837001E10
867.0,599.0,4.0,5.0329837E10,5.0329837001E10
669.0,599.0,3.0,5.0329837E10,5.0329837001E10
454.0,599.0,2.0,5.0329837E10,5.0329837001E10
982.0,599.0,3.0,5.0329837E10,5.0329837001E10
423.0,599.0,0.0,5.0329837E10,5.0329837001E10
706.0,599.0,0.0,5.0329837E10,5.0329837001E10
881.0,599.0,2.0,5.0329837E10,5.0329837001E10
368.0,599.0,2.0,5.0329837E10,5.0329837001E10
457.0,599.0,2.0,5.0329837E10,5.0329837001E10
738.0,599.0,4.0,5.0329837E10,5.0329837001E10
166.0,599.0,0.0,5.0329837E10,5.0329837001E10
330.0,599.0,3.0,5.0329837E10,5.0329837001E10
863.0,599.0,1.0,5.0329837E10,5.0329837001E10
441.0,599.0,0.0,5.0329837E10,5.0329837001E10
361.0,599.0,0.0,5.0329837E10,5.0329837001E10
673.0,599.0,1.0,5.0329837E10,5.0329837001E10
786.0,599.0,0.0,5.0329837E10,5.0329837001E10
182.0,599.0,0.0,5.0329837E10,5.0329837001E10
328.0,599.0,1.0,5.0329837E10,5.0329837001E10
787.0,599.0,-2.0,5.0329837E10,5.0329837001E10
721.0,599.0,2.0,5.0329837E10,5.0329837001E10
237.0,599.0,3.0,5.0329837E10,5.0329837001E10
197.0,599.0,1.0,5.0329837E10,5.0329837001E10
995.0,599.0,4.0,5.0329837E10,5.0329837001E10
841.0,599.0,4.0,5.0329837E10,5.0329837001E10
832.0,599.0,0.0,5.0329837E10,5.0329837001E10
729.0,599.0,3.0,5.0329837E10,5.0329837001E10
37.0,599.0,0.0,5.0329837E10,5.0329837001E10
836.0,599.0,2.0,5.0329837E10,5.0329837001E10
688.0,599.0,4.0,5.0329837E10,5.0329837001E10
752.0,599.0,4.0,5.0329837E10,5.0329837001E10
791.0,599.0,3.0,5.0329837E10,5.0329837001E10
736.0,599.0,1.0,5.0329837E10,5.0329837001E10
562.0,599.0,1.0,5.0329837E10,5.0329837001E10
37.0,599.0,3.0,5.0329837E10,5.0329837001E10
571.0,599.0,2.0,5.0329837E10,5.0329837001E10
146.0,599.0,0.0,5.0329837E10,5.0329837001E10
947.0,599.0,1.0,5.0329837E10,5.0329837001E10
129.0,599.0,0.0,5.0329837E10,5.0329837001E10
786.0,599.0,3.0,5.0329837E10,5.0329837001E10
474.0,599.0,1.0,5.0329837E10,5.0329837001E10
608.0,599.0,4.0,5.0329837E10,5.0329837001E10
892.0,599.0,4.0,5.0329837E10,5.0329837001E10
341.0,599.0,3.0,5.0329837E10,5.0329837001E10
421.0,599.0,1.0,5.0329837E10,5.0329837001E10
165.0,599.0,4.0,5.0329837E10,5.0329837001E10
942.0,599.0,2.0,5.0329837E10,5.0329837001E10
192.0,599.0,3.0,5.0329837E10,5.0329837001E10
337.0,599.0,3.0,5.0329837E10,5.0329837001E10
640.0,599.0,4.0,5.0329837E10,5.0329837001E10
768.0,599.0,2.0,5.0329837E10,5.0329837001E10
712.0,599.0,4.0,5.0329837E10,5.0329837001E10
412.0,599.0,0.0,5.0329837E10,5.0329837001E10
27.0,599.0,3.0,5.0329837E10,5.0329837001E10
333.0,599.0,0.0,5.0329837E10,5.0329837001E10
511.0,599.0,3.0,5.0329837E10,5.0329837001E10
877.0,599.0,2.0,5.0329837E10,5.0329837001E10
127.0,599.0,2.0,5.0329837E10,5.0329837001E10
480.0,599.0,4.0,5.0329837E10,5.0329837001E10
519.0,599.0,1.0,5.0329837E10,5.0329837001E10
918.0,599.0,0.0,5.0329837E10,5.0329837001E10
417.0,599.0,2.0,5.0329837E10,5.0329837001E10
290.0,599.0,2.0,5.0329837E10,5.0329837001E10
932.0,599.0,0.0,5.0329837E10,5.0329837001E10
795.0,599.0,3.0,5.0329837E10,5.0329837001E10
408.0,599.0,4.0,5.0329837E10,5.0329837001E10
568.0,599.0,1.0,5.0329837E10,5.0329837001E10
391.0,599.0,4.0,5.0329837E10,5.0329837001E10
14.0,599.0,3.0,5.0329837E10,5.0329837001E10
21.0,599.0,4.0,5.0329837E10,5.0329837001E10
821.0,599.0,3.0,5.0329837E10,5.0329837001E10
478.0,599.0,0.0,5.0329837E10,5.0329837001E10
605.0,599.0,0.0,5.0329837E10,5.0329837001E10
641.0,599.0,3.0,5.0329837E10,5.0329837001E10
675.0,599.0,1.0,5.0329837E10,5.0329837001E10
260.0,599.0,0.0,5.0329837E10,5.0329837001E10
652.0,599.0,1.0,5.0329837E10,5.0329837001E10
627.0,599.0,1.0,5.0329837E10,5.0329837001E10
596.0,599.0,3.0,5.0329837E10,5.0329837001E10
181.0,599.0,3.0,5.0329837E10,5.0329837001E10
803.0,599.0,3.0,5.0329837E10,5.0329837001E10
79.0,599.0,3.0,5.0329837E10,5.0329837001E10
513.0,599.0,2.0,5.0329837E10,5.0329837001E10
242.0,599.0,2.0,5.0329837E10,5.0329837001E10
210.0,599.0,3.0,5.0329837E10,5.0329837001E10
302.0,599.0,2.0,5.0329837E10,5.0329837001E10
278.0,599.0,1.0,5.0329837E10,5.0329837001E10
589.0,599.0,3.0,5.0329837E10,5.0329837001E10
295.0,599.0,4.0,5.0329837E10,5.0329837001E10
911.0,599.0,2.0,5.0329837E10,5.0329837001E10
284.0,599.0,3.0,5.0329837E10,5.0329837001E10
671.0,599.0,2.0,5.0329837E10,5.0329837001E10
940.0,599.0,2.0,5.0329837E10,5.0329837001E10
533.0,599.0,1.0,5.0329837E10,5.0329837001E10
699.0,599.0,4.0,5.0329837E10,5.0329837001E10
927.0,599.0,2.0,5.0329837E10,5.0329837001E10
860.0,599.0,1.0,5.0329837E10,5.0329837001E10
584.0,599.0,3.0,5.0329837E10,5.0329837001E10
664.0,599.0,4.0,5.0329837E10,5.0329837001E10
716.0,599.0,4.0,5.0329837E10,5.0329837001E10
773.0,599.0,0.0,5.0329837E10,5.0329837001E10
442.0,599.0,3.0,5.0329837E10,5.0329837001E10
740.0,599.0,1.0,5.0329837E10,5.0329837001E10
993.0,599.0,1.0,5.0329837E10,5.0329837001E10
543.0,599.0,4.0,5.0329837E10,5.0329837001E10
729.0,599.0,4.0,5.0329837E10,5.0329837001E10
774.0,599.0,1.0,5.0329837E10,5.0329837001E10
842.0,599.0,3.0,5.0329837E10,5.0329837001E10
291.0,599.0,0.0,5.0329837E10,5.0329837001E10
165.0,599.0,2.0,5.0329837E10,5.0329837001E10
665.0,599.0,3.0,5.0329837E10,5.0329837001E10
801.0,599.0,1.0,5.0329837E10,5.0329837001E10
616.0,599.0,2.0,5.0329837E10,5.0329837001E10
856.0,599.0,0.0,5.0329837E10,5.0329837001E10
528.0,599.0,0.0,5.0329837E10,5.0329837001E10
126.0,599.0,2.0,5.0329837E10,5.0329837001E10
780.0,599.0,0.0,5.0329837E10,5.0329837001E10
131.0,599.0,3.0,5.0329837E10,5.0329837001E10
825.0,599.0,2.0,5.0329837E10,5.0329837001E10
856.0,599.0,2.0,5.0329837E10,5.0329837001E10
490.0,599.0,1.0,5.0329837E10,5.0329837001E10
495.0,599.0,2.0,5.0329837E10,5.0329837001E10
944.0,599.0,2.0,5.0329837E10,5.0329837001E10
900.0,599.0,1.0,5.0329837E10,5.0329837001E10
191.0,599.0,2.0,5.0329837E10,5.0329837001E10
417.0,599.0,0.0,5.0329837E10,5.0329837001E10
138.0,599.0,4.0,5.0329837E10,5.0329837001E10
311.0,599.0,3.0,5.0329837E10,5.0329837001E10
975.0,599.0,4.0,5.0329837E10,5.0329837001E10
567.0,599.0,2.0,5.0329837E10,5.0329837001E10
615.0,599.0,0.0,5.0329837E10,5.0329837001E10
412.0,599.0,3.0,5.0329837E10,5.0329837001E10
697.0,599.0,1.0,5.0329837E10,5.0329837001E10
384.0,599.0,1.0,5.0329837E10,5.0329837001E10
16.0,599.0,4.0,5.0329837E10,5.0329837001E10
582.0,599.0,3.0,5.0329837E10,5.0329837001E10
182.0,599.0,3.0,5.0329837E10,5.0329837001E10
827.0,599.0,3.0,5.0329837E10,5.0329837001E10
105.0,599.0,3.0,5.0329837E10,5.0329837001E10
731.0,599.0,1.0,5.0329837E10,5.0329837001E10
404.0,599.0,1.0,5.0329837E10,5.0329837001E10
905.0,599.0,1.0,5.0329837E10,5.0329837001E10
533.0,599.0,3.0,5.0329837E10,5.0329837001E10
148.0,599.0,3.0,5.0329837E10,5.0329837001E10
725.0,599.0,4.0,5.0329837E10,5.0329837001E10
406.0,599.0,4.0,5.0329837E10,5.0329837001E10
625.0,599.0,4.0,5.0329837E10,5.0329837001E10
251.0,599.0,1.0,5.0329837E10,5.0329837001E10
325.0,599.0,1.0,5.0329837E10,5.0329837001E10
50.0,599.0,1.0,5.0329837E10,5.0329837001E10
529.0,599.0,0.0,5.0329837E10,5.0329837001E10
370.0,599.0,1.0,5.0329837E10,5.0329837001E10
907.0,599.0,1.0,5.0329837E10,5.0329837001E10
905.0,599.0,4.0,5.0329837E10,5.0329837001E10
906.0,599.0,1.0,5.0329837E10,5.0329837001E10
895.0,599.0,1.0,5.0329837E10,5.0329837001E10
764.0,599.0,2.0,5.0329837E10,5.0329837001E10
800.0,599.0,1.0,5.0329837E10,5.0329837001E10
93.0,599.0,1.0,5.0329837E10,5.0329837001E10
765.0,599.0,1.0,5.0329837E10,5.0329837001E10
600.0,599.0,3.0,5.0329837E10,5.0329837001E10
597.0,599.0,1.0,5.0329837E10,5.0329837001E10
732.0,599.0,3.0,5.0329837E10,5.0329837001E10
68.0,599.0,1.0,5.0329837E10,5.0329837001E10
406.0,599.0,2.0,5.0329837E10,5.0329837001E10
635.0,599.0,4.0,5.0329837E10,5.0329837001E10
912.0,599.0,3.0,5.0329837E10,5.0329837001E10
907.0,599.0,2.0,5.0329837E10,5.0329837001E10
987.0,599.0,4.0,5.0329837E10,5.0329837001E10
615.0,599.0,4.0,5.0329837E10,5.0329837001E10
389.0,599.0,2.0,5.0329837E10,5.0329837001E10
395.0,599.0,0.0,5.0329837E10,5.0329837001E10
551.0,599.0,1.0,5.0329837E10,5.0329837001E10
25.0,599.0,3.0,5.0329837E10,5.0329837001E10
442.0,599.0,0.0,5.0329837E10,5.0329837001E10
139.0,599.0,3.0,5.0329837E10,5.0329837001E10
296.0,599.0,2.0,5.0329837E10,5.0329837001E10
351.0,599.0,1.0,5.0329837E10,5.0329837001E10
862.0,599.0,0.0,5.0329837E10,5.0329837001E10
699.0,599.0,1.0,5.0329837E10,5.0329837001E10
80.0,599.0,1.0,5.0329837E10,5.0329837001E10
439.0,599.0,2.0,5.0329837E10,5.0329837001E10
723.0,599.0,1.0,5.0329837E10,5.0329837001E10
47.0,599.0,1.0,5.0329837E10,5.0329837001E10
573.0,599.0,1.0,5.0329837E10,5.0329837001E10
